0x158e,not_taken
0x158f,taken
0x1590,not_taken
0x1591,not_taken
0x1592,taken
0x1593,not_taken
0x1594,taken
0x1595,taken
0x1596,not_taken
0x1597,not_taken
0x1598,not_taken
0x1599,taken
0x159a,taken
0x159b,taken
0x159c,taken
0x159d,not_taken
0x159e,not_taken
0x159f,taken
0x15a0,not_taken
0x15a1,not_taken
0x15a2,taken
0x15a3,taken
0x15a4,not_taken
0x15a5,taken
0x15a6,taken
0x15a7,taken
0x15a8,taken
0x15a9,taken
0x15aa,not_taken
0x15ab,not_taken
0x15ac,not_taken
0x15ad,taken
0x15ae,taken
0x15af,taken
0x15b0,taken
0x15b1,taken
0x15b2,taken
0x15b3,taken
0x15b4,taken
0x15b5,taken
0x15b6,taken
0x15b7,taken
0x15b8,not_taken
0x15b9,not_taken
0x15ba,taken
0x15bb,not_taken
0x15bc,taken
0x15bd,taken
0x15be,taken
0x15bf,taken
0x15c0,not_taken
0x15c1,not_taken
0x15c2,not_taken
0x15c3,not_taken
0x15c4,taken
0x15c5,taken
0x15c6,not_taken
0x15c7,taken
0x15c8,not_taken
0x15c9,taken
0x15ca,not_taken
0x15cb,not_taken
0x15cc,taken
0x15cd,taken
0x15ce,taken
0x15cf,taken
0x15d0,taken
0x15d1,not_taken
0x15d2,not_taken
0x15d3,not_taken
0x15d4,taken
0x15d5,taken
0x15d6,taken
0x15d7,taken
0x15d8,taken
0x15d9,taken
0x15da,taken
0x15db,taken
0x15dc,not_taken
0x15dd,not_taken
0x15de,not_taken
0x15df,not_taken
0x15e0,not_taken
0x15e1,taken
0x15e2,not_taken
0x15e3,not_taken
0x15e4,taken
0x15e5,taken
0x15e6,taken
0x15e7,taken
0x15e8,not_taken
0x15e9,taken
0x15ea,not_taken
0x15eb,not_taken
0x15ec,taken
0x15ed,taken
0x15ee,taken
0x15ef,not_taken
0x15f0,taken
0x15f1,taken
0x15f2,not_taken
0x15f3,taken
0x15f4,not_taken
0x15f5,taken
0x15f6,taken
0x15f7,taken
0x15f8,taken
0x15f9,taken
0x15fa,taken
0x15fb,not_taken
0x15fc,not_taken
0x15fd,taken
0x15fe,taken
0x15ff,not_taken
0x1600,taken
0x1601,taken
0x1602,taken
0x1603,taken
0x1604,taken
0x1605,not_taken
0x1606,not_taken
0x1607,taken
0x1608,not_taken
0x1609,taken
0x160a,taken
0x160b,not_taken
0x160c,not_taken
0x160d,taken
0x160e,taken
0x160f,taken
0x1610,not_taken
0x1611,taken
0x1612,taken
0x1613,not_taken
0x1614,taken
0x1615,taken
0x1616,taken
0x1617,taken
0x1618,not_taken
0x1619,not_taken
0x161a,not_taken
0x161b,not_taken
0x161c,not_taken
0x161d,taken
0x161e,taken
0x161f,not_taken
0x1620,not_taken
0x1621,not_taken
0x1622,not_taken
0x1623,not_taken
0x1624,taken
0x1625,taken
0x1626,not_taken
0x1627,not_taken
0x1628,taken
0x1629,not_taken
0x162a,not_taken
0x162b,not_taken
0x162c,taken
0x162d,not_taken
0x162e,not_taken
0x162f,not_taken
0x1630,taken
0x1631,not_taken
0x1632,taken
0x1633,not_taken
0x1634,taken
0x1635,taken
0x1636,taken
0x1637,taken
0x1638,taken
0x1639,not_taken
0x163a,not_taken
0x163b,not_taken
0x163c,not_taken
0x163d,taken
0x163e,taken
0x163f,taken
0x1640,not_taken
0x1641,taken
0x1642,not_taken
0x1643,not_taken
0x1644,taken
0x1645,taken
0x1646,taken
0x1647,not_taken
0x1648,taken
0x1649,not_taken
0x164a,not_taken
0x164b,not_taken
0x164c,taken
0x164d,taken
0x164e,taken
0x164f,taken
0x1650,taken
0x1651,taken
0x1652,taken
0x1653,taken
0x1654,taken
0x1655,not_taken
0x1656,taken
0x1657,not_taken
0x1658,taken
0x1659,taken
0x165a,taken
0x165b,taken
0x165c,taken
0x165d,taken
0x165e,taken
0x165f,taken
0x1660,taken
0x1661,not_taken
0x1662,not_taken
0x1663,not_taken
0x1664,taken
0x1665,taken
0x1666,taken
0x1667,not_taken
0x1668,taken
0x1669,taken
0x166a,taken
0x166b,taken
0x166c,not_taken
0x166d,taken
0x166e,not_taken
0x166f,not_taken
0x1670,taken
0x1671,taken
0x1672,taken
0x1673,not_taken
0x1674,taken
0x1675,not_taken
0x1676,taken
0x1677,taken
0x1678,not_taken
0x1679,not_taken
0x167a,not_taken
0x167b,taken
0x167c,taken
0x167d,taken
0x167e,taken
0x167f,not_taken
0x1680,not_taken
0x1681,not_taken
0x1682,not_taken
0x1683,taken
0x1684,taken
0x1685,taken
0x1686,not_taken
0x1687,not_taken
0x1688,taken
0x1689,taken
0x168a,not_taken
0x168b,taken
0x168c,taken
0x168d,not_taken
0x168e,taken
0x168f,not_taken
0x1690,taken
0x1691,taken
0x1692,not_taken
0x1693,taken
0x1694,taken
0x1695,not_taken
0x1696,not_taken
0x1697,taken
0x1698,taken
0x1699,taken
0x169a,not_taken
0x169b,taken
0x169c,not_taken
0x169d,not_taken
0x169e,taken
0x169f,taken
0x16a0,taken
0x16a1,taken
0x16a2,not_taken
0x16a3,taken
0x16a4,taken
0x16a5,not_taken
0x16a6,taken
0x16a7,not_taken
0x16a8,not_taken
0x16a9,not_taken
0x16aa,taken
0x16ab,taken
0x16ac,taken
0x16ad,taken
0x16ae,taken
0x16af,taken
0x16b0,taken
0x16b1,taken
0x16b2,taken
0x16b3,taken
0x16b4,not_taken
0x16b5,not_taken
0x16b6,taken
0x16b7,taken
0x16b8,taken
0x16b9,not_taken
0x16ba,not_taken
0x16bb,taken
0x16bc,taken
0x16bd,taken
0x16be,taken
0x16bf,not_taken
0x16c0,not_taken
0x16c1,taken
0x16c2,taken
0x16c3,taken
0x16c4,taken
0x16c5,taken
0x16c6,not_taken
0x16c7,taken
0x16c8,taken
0x16c9,taken
0x16ca,taken
0x16cb,taken
0x16cc,not_taken
0x16cd,taken
0x16ce,not_taken
0x16cf,taken
0x16d0,not_taken
0x16d1,not_taken
0x16d2,taken
0x16d3,taken
0x16d4,taken
0x16d5,taken
0x16d6,taken
0x16d7,not_taken
0x16d8,not_taken
0x16d9,not_taken
0x16da,not_taken
0x16db,not_taken
0x16dc,not_taken
0x16dd,taken
0x16de,taken
0x16df,taken
0x16e0,taken
0x16e1,taken
0x16e2,taken
0x16e3,not_taken
0x16e4,taken
0x16e5,taken
0x16e6,not_taken
0x16e7,not_taken
0x16e8,taken
0x16e9,taken
0x16ea,taken
0x16eb,not_taken
0x16ec,taken
0x16ed,taken
0x16ee,taken
0x16ef,not_taken
0x16f0,taken
0x16f1,not_taken
0x16f2,not_taken
0x16f3,not_taken
0x16f4,taken
0x16f5,not_taken
0x16f6,not_taken
0x16f7,taken
0x16f8,taken
0x16f9,taken
0x16fa,not_taken
0x16fb,taken
0x16fc,taken
0x16fd,not_taken
0x16fe,taken
0x16ff,taken
0x1700,taken
0x1701,not_taken
0x1702,taken
0x1703,taken
0x1704,not_taken
0x1705,not_taken
0x1706,taken
0x1707,taken
0x1708,taken
0x1709,taken
0x170a,not_taken
0x170b,taken
0x170c,taken
0x170d,not_taken
0x170e,not_taken
0x170f,taken
0x1710,taken
0x1711,taken
0x1712,taken
0x1713,not_taken
0x1714,not_taken
0x1715,not_taken
0x1716,taken
0x1717,taken
0x1718,taken
0x1719,taken
0x171a,not_taken
0x171b,not_taken
0x171c,not_taken
0x171d,taken
0x171e,not_taken
0x171f,not_taken
0x1720,not_taken
0x1721,taken
0x1722,taken
0x1723,not_taken
0x1724,not_taken
0x1725,not_taken
0x1726,taken
0x1727,taken
0x1728,not_taken
0x1729,not_taken
0x172a,not_taken
0x172b,taken
0x172c,taken
0x172d,taken
0x172e,not_taken
0x172f,taken
0x1730,taken
0x1731,taken
0x1732,not_taken
0x1733,taken
0x1734,not_taken
0x1735,taken
0x1736,taken
0x1737,not_taken
0x1738,not_taken
0x1739,taken
0x173a,taken
0x173b,taken
0x173c,not_taken
0x173d,taken
0x173e,not_taken
0x173f,not_taken
0x1740,taken
0x1741,taken
0x1742,not_taken
0x1743,not_taken
0x1744,not_taken
0x1745,not_taken
0x1746,taken
0x1747,taken
0x1748,taken
0x1749,not_taken
0x174a,not_taken
0x174b,taken
0x174c,taken
0x174d,taken
0x174e,not_taken
0x174f,taken
0x1750,not_taken
0x1751,not_taken
0x1752,not_taken
0x1753,not_taken
0x1754,not_taken
0x1755,not_taken
0x1756,not_taken
0x1757,not_taken
0x1758,not_taken
0x1759,not_taken
0x175a,not_taken
0x175b,taken
0x175c,taken
0x175d,not_taken
0x175e,taken
0x175f,not_taken
0x1760,taken
0x1761,taken
0x1762,not_taken
0x1763,taken
0x1764,not_taken
0x1765,taken
0x1766,taken
0x1767,taken
0x1768,taken
0x1769,taken
0x176a,taken
0x176b,taken
0x176c,taken
0x176d,taken
0x176e,not_taken
0x176f,taken
